Compute Information
-------------------
          Project ID     Allocation          Usage     % used       High     % high
          ----------     ----------          -----     ------       ----     ------
          pawsey0420        1875000        1953812      104.2          0        0.0
             --yliu6                          2195        0.1          0        0.0
        --rmunaweera                             2        0.0          0        0.0
           --psutton                         30255        1.6          0        0.0
              --yhao                         16404        0.9          0        0.0
             --aks19                       1803090       96.2          0        0.0
               --yfu                        101864        5.4          0        0.0
      pawsey0420-gpu        1600000         797300       49.8          0        0.0
               --ada                        226951       14.2          0        0.0
        --rmunaweera                          4435        0.3          0        0.0
              --yhao                         96796        6.0          0        0.0
               --yfu                        293559       18.3          0        0.0
           --psutton                         50402        3.2          0        0.0
             --aks19                        125153        7.8          0        0.0
