Compute Information
-------------------
          Project ID     Allocation          Usage     % used       High     % high
          ----------     ----------          -----     ------       ----     ------
          pawsey0420        1875000        1497418       79.9          0        0.0
           --psutton                         30255        1.6          0        0.0
              --yhao                         16404        0.9          0        0.0
             --aks19                       1415433       75.5          0        0.0
               --yfu                         35325        1.9          0        0.0
      pawsey0420-gpu        1600000         190466       11.9          0        0.0
        --rmunaweera                          3279        0.2          0        0.0
           --psutton                         38131        2.4          0        0.0
             --aks19                         41767        2.6          0        0.0
               --yfu                         70959        4.4          0        0.0
              --yhao                         36329        2.3          0        0.0
